title,location,address,city,state,zip_code,subject,objectid,datebuilt_architect,date,latitude,longitude,architect,filename,rights,format
Joseph Singerly School / Douglass-Singerly School,North,2118 W. Norris St.,Philadelphia,PA,19121,school,fulldata_195,"1891; annex building, 1938; original building destroyed by fire in 1962",1891;1938;1962,39.984084,-75.16966,,,,
"Kappa Alpha Psi Fraternity, Inc. Headquarters",North,2322 N. Broad St.,Philadelphia,PA,19132,fraternity,fulldata_196,,,40.010581,-75.150898,,,,
Little Hope Church,North,16th and Parrish Sts.,Philadelphia,PA,19130,church,fulldata_197,,,39.990821,-75.168428,,,,
Midvale Steel Works,North,Roberts Ave. and Wissahickon Ave.,Philadelphia,PA,19144,factory,fulldata_198,,,39.990821,-75.168428,,,,
Miller Memorial Baptist Church / Enon Baptist Church / Second Shiloh Baptist Church,North,1433 N. 21st St.,Philadelphia,PA,19121,church,fulldata_199,ca. 1907,1907,39.976905,-75.169776,,,,
Morris Brown Mission A.M.E. Church / First Immanuel Baptist Church,North,2434-2438 Ridge Ave.,Philadelphia,PA,19121,church,fulldata_200,,,39.96086,-75.156768,,,,
Mother Catherine Church,North,Broad St. and Fairmount,Philadelphia,PA,19130,church,fulldata_201,,,39.972131,-75.159511,,,,
Mount Nebo A.M.E. Church / Mount Calvary Baptist Church,North,1018 W. York Ave.,Philadelphia,PA,19133,church,fulldata_202,,,39.990821,-75.168428,,,,
Mount Tabor Church,North,1315 W. Master St.,Philadelphia,PA,19122,church,fulldata_203,,,39.974767,-75.160975,,,,
Negro People's Theater of Philadelphia,North,311 N. 16th St.,Philadelphia,PA,19102,,fulldata_204,,,40.042469,-75.146943,,,,
Negro Trade Union Leadership Council,North,2825 N. Broad St.,Philadelphia,PA,19132,,fulldata_205,,,39.99627,-75.153677,,,,
Opportunities Industrialization Centers (OIC),North,19th and Oxford Sts.,Philadelphia,PA,19121,,fulldata_206,,,39.990821,-75.168428,,,,
Pearl Bailey House,North,1946 N. 23rd St.,Philadelphia,PA,19121,dwelling,fulldata_207,ca. 1884-1886,1884;1886,39.984933,-75.1718,,https://phillyjazzblog.files.wordpress.com/2015/03/pearl-bailey-house-1.jpg?w=474,,image/jpeg
Pearl Theater,North,2047-59 Ridge Ave.,Philadelphia,PA,19121,theater,fulldata_208,1927,1927,39.96086,-75.156768,,,,
Philadelphia Doll Museum,North,2253 N. Broad St.,Philadelphia,PA,19132,museum,fulldata_209,,,39.987654,-75.155433,,,,
Prince Hall Grand Lodge of Pennsylvania (Masonic Hall),North,4301 N. Broad St.,Philadelphia,PA,19140,masonic building,fulldata_210,,,40.019062,-75.148224,,,,
Public Markets,North,Callowhill St.,Philadelphia,PA,,market,fulldata_211,,,39.958216,-75.151223,,,,
Public Markets,North,Spring Garden St.,Philadelphia,PA,,market,fulldata_212,,,39.961957,-75.159589,,,,
Pyramid Club,North,1517 W. Girard Ave.,Philadelphia,PA,19130,,fulldata_213,,,39.972087,-75.161801,,,,
Raymond Pace Alexander / Cecil B. Moore House,North,1708 Jefferson St.,Philadelphia,PA,19121,dwelling,fulldata_214,ca. 1885,1885,39.976369,-75.164041,,,,
Roberts Vaux School,North,1100 block of Wood St.,Philadelphia,PA,19107,school,fulldata_215,,,39.990821,-75.168428,,,,
Second Baptist Church of Nicetown / Mt. Carmel M. E. Church,North,3837 Germantown Ave.,Philadelphia,PA,19140,church,fulldata_216,,,40.011952,-75.151523,,,,
Sister Rosetta Tharpe House,North,1102 W. Master St.,Philadelphia,PA,19122,dwelling,fulldata_217,ca. 1951-1952,1951;1952,39.974767,-75.160975,,,,
St. Augustine Mission,North,"transitory locations, 2109 N. Broad St., Thompson above 16th, Co",Philadelphia,PA,,church,fulldata_218,,,39.990821,-75.168428,,,,
Union Mission A.M.E. Church Site,North,444 Fairmount Ave.,Philadelphia,PA,19123,church,fulldata_219,,,39.96279,-75.146214,,,,
Unity Mission Bible Institute,North,1530 N. 16th St.,Philadelphia,PA,19121,dwelling,fulldata_220,ca. 1876-1883,1876;1883,39.977376,-75.16191,,,,
Walters Memorial Church,North,N. 10th St. above Girard Ave.,Philadelphia,PA,19122,church,fulldata_221,,,39.990821,-75.168428,,,,
Wayland Church Site #1,North,680 N. Broad St.,Philadelphia,PA,19130,church,fulldata_222,,,39.966622,-75.160858,,,,
Wayland Church Site #2,North,23rd and W. Jefferson Sts.,Philadelphia,PA,19121,church,fulldata_223,,,39.990821,-75.168428,,,,
Wharton Centre,North,1704-1712 N. 22nd St.,Philadelphia,PA,19121,settlement house,fulldata_224,,,39.969626,-75.173848,,,,
York Street Baptist Church,North,York at 28th St.,Philadelphia,PA,19132,church,fulldata_225,,,39.996262,-75.170855,,,,
Zion Baptist Church Building #1 / Bethany A.M.E. Church,North,1525-1529 Brandywine St.,Philadelphia,PA,19130,church,fulldata_226,ca. 1887,1887,39.962747,-75.160234,,,,
Zion Baptist Church Site,North,658-664 N. 13th St.,Philadelphia,PA,19123,church,fulldata_227,,,40.041745,-75.141887,,,,
Zoar Methodist Church Site,North,409 Brown St.,Philadelphia,PA,19123,church,fulldata_228,,,39.964018,-75.144913,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRC3-IFz85M-EMTeWkvu4VNtOXDyCjiv3GZnYs3Hz1f62Q1rqjUnQQshUKgWfUGoI3LPvA&usqp=CAU,,image/jpeg
Bethany A.M.E. Church,Northeast,8820 Ashton Rd.,Philadelphia,PA,19136,church,fulldata_229,"early 19th century; Elias Chase, builder",1900s,40.0421776,-75.1795724,"Elias Chase, builder",https://i0.wp.com/billypenn.com/wp-content/uploads/2024/01/01-12-2024-k-paynter-mother-bethel-ame-2-scaled.jpg,,image/jpeg
Beneficial Savings Bank (Kensington Branch),Northeast,826 E. Allegheny Ave.,Philadelphia,PA,19134,bank,fulldata_230,"ca. 1923, Horace Trumbauer (Julian Abele)",1923,29.5792378,-95.7660489,Horace Trumbauer (Julian Abele),,,
Episcopal Hospital / Temple University Hospital Episcopal Campus,Northeast,100 E. Lehigh Ave.,Philadelphia,PA,19125,hospital,fulldata_231,"ca. 1933, Horace Trumbauer (Julian Abele)",1933,39.989821,-75.129209,Horace Trumbauer (Julian Abele),,,
James Grady House,Northeast,4615 Aubrey St.,Philadelphia,PA,19114,dwelling,fulldata_232,"ca. 1948, James Plater",1948,39.990821,-75.168428,James Plater,,,
Wilmot Public School,Northeast,1734 Meadow St.,Philadelphia,PA,19124,school,fulldata_233,"1874, Lewis Esler",1874,40.014491,-75.081739,Lewis Esler,,,
Greenbelt Knoll,Northeast,Longford St. and Holme Ave.,Philadelphia,PA,19136,housing development,fulldata_234,"1956, Montgomery & Bishop",1956,39.990821,-75.168428,Montgomery & Bishop,,,
Mount Zion Baptist Church Building,Northeast,8101 Erdrick St.,Philadelphia,PA,19136,church,fulldata_235,"1923, Neely & Martin; 1972, architect unknown",1923;1972,40.040946,-75.02443,Neely & Martin;,,,
Second Baptist Church (Frankford),Northeast,1801 Meadow St.,Philadelphia,PA,19124,church,fulldata_236,"ca. 1910; enlarged in 1923, William L. Charr",1910;1923,40.013654,-75.080048,William L. Charr,,,
Campbell A.M.E. Church / African M.E. Church of Frankford,Northeast,1651-1661 Kinsey St.,Philadelphia,PA,19124,church,fulldata_237,1870,1870,39.946373,-75.177744,,,,
Disney A.M.E. Church,Northeast,Collins St. at E. Westmoreland St.,Philadelphia,PA,19134,church,fulldata_238,,,39.944679,-75.1653428,,,,
Mount Zion Baptist Church Site,Northeast,Rowland Ave. near Welsh Rd. (precise location undetermined),Philadelphia,PA,19136,church,fulldata_239,,,39.990821,-75.168428,,,,
Robert Purvis Estate,Northeast,Byberry and Thornton Roads,Philadelphia,PA,19154,dwelling,fulldata_240,ca. 1770,1770,39.990821,-75.168428,,,,
St. Thomas Methodist Church (Frankford),Northeast,4701 Tackawanna St.,Philadelphia,PA,19124,church,fulldata_241,ca. 1910,1910,40.013822,-75.078048,,,,
Trinity A.M.E. Zion Church Site,Northeast,4712 Duffield St.,Philadelphia,PA,19124,church,fulldata_242,,,40.015676,-75.080909,,,,
St. Catherine of Sienna,Northwest,438-444 W. Penn St.,Philadelphia,PA,19144,church,fulldata_243,"ca. 1915, C. Cummiskey",1915,40.017135,-75.186643,C. Cummiskey,,,
Janes Methodist Church Building,Northwest,47-51 E. Haines St.,Philadelphia,PA,19144,church,fulldata_244,"1928, Charles Parker",1928,40.03953,-75.176116,Charles Parker,https://s3.amazonaws.com/Website_UMCom/FACImages/FAC79116.jpg,,image/jpeg
Enon Tabernacle Baptist Church Building,Northwest,230 W. Coulter St.,Philadelphia,PA,19144,church,fulldata_245,"1914, Charles Wilson",1914,40.028369,-75.17521,Charles Wilson,,,
Mount Zion Baptist Church of Germantown,Northwest,41 W. Rittenhouse St.,Philadelphia,PA,19144,church,fulldata_246,"1894, David S. Gendell",1894,40.035435,-75.17882,David S. Gendell,,,
Germantown Historical Society / Fromberger House,Northwest,5501-5505 Germantown Ave.,Philadelphia,PA,19144,dwelling; young women's christian association; church; office building,fulldata_247,"ca. 1795-96; enlarged 1917; renovated after fire, 1930; rehabbed, 1952-54, G. Edwin",1795;1796;1917;1930; 1952;1954,39.973054,-75.141599,G. Edwin,https://www.phillyhistory.org/PhotoArchive/MediaStream.ashx?mediaId=136981,,image/jpeg
Northern Home for Children,Northwest,5301 Ridge Ave.,Philadelphia,PA,19128,,fulldata_248,"alterations, 1927, Horace Trumbauer (Julian Abele)",1927,40.021044,-75.208578,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/2/28/Northern_Home_for_Friendless_Children_%2819110485718%29.jpg,,image/jpeg
Grace Baptist Church Building #1,Northwest,34-36 E. Sharpnack St.,Philadelphia,PA,19119,church,fulldata_249,"1908, Jacob Naschold",1908,40.049813,-75.183061,Jacob Naschold,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Baptist_temple_postcard.jpg/440px-Baptist_temple_postcard.jpg,,image/jpeg
Coulter Street School site / Daniel L. Keyser School / Wissahickon Boys and Girls Club,Northwest,328 W. Coulter St.,Philadelphia,PA,19144,school,fulldata_250,"ca. 1887-1899, Joseph Anshutz",1887;1899,39.993189,-75.106902,Joseph Anshutz,,,
Galilee Baptist Church Building,Northwest,457 Roxborough Ave.,Philadelphia,PA,19128,church,fulldata_251,"1900, Kennedy & Kelsey",1900,40.028745,-75.213417,Kennedy & Kelsey,,,
Thomas Meehan Public School,Northwest,5347-5353 Pulaski Ave.,Philadelphia,PA,19144,school,fulldata_252,"1901, Lloyd Titus",1901,40.032722,-75.182942,Lloyd Titus,,,
Grace Baptist Church Building #2,Northwest,25 W. Johnson St.,Philadelphia,PA,19144,church,fulldata_253,"late 1960s, Mansell, McGettigan & Fugate",1960s,40.037799,-75.190539,"Mansell, McGettigan & Fugate",,,
Canaan Baptist Church Building / West Side Presbyterian Church Building,Northwest,5430 Pulaski Ave.,Philadelphia,PA,19144,church,fulldata_254,"1891, Mantle Fielding",1891,39.822719,-84.8706574,Mantle Fielding,https://bloximages.chicago2.vip.townnews.com/phillytrib.com/content/tncms/assets/v3/editorial/d/22/d22f535b-4d54-530a-8a04-db5bc59d4b91/5aecb5e9c8a58.image.jpg,,image/jpeg
Janes Methodist Church Building,Northwest,528 E. Haines St.,Philadelphia,PA,19144,church,fulldata_255,"ca. 1898 or 1911, Rankin and Kellogg",1898;1911,40.04493,-75.169789,Rankin and Kellogg,,,
Germantown YMCA,Northwest,5722 Greene St.,Philadelphia,PA,19144,young men's Christian association,fulldata_256,"1928, Thomas, Martin & Kirkpatrick",1928,40.034007,-75.177817,"Thomas, Martin & Kirkpatrick",https://bpldcassets.blob.core.windows.net/derivatives/images/commonwealth:44558z74k/image_access_800.jpg,,image/jpeg
Bethel A.M.E. Church (Germantown) Building #2 / Rialto Theater Building / Tulpehocken Theater Building,Northwest,6153 Germantown Ave.,Philadelphia,PA,19144,church,fulldata_257,"1914, architect unknown; alterations, William H. Lee, c. 1936; alterations c.1976",1914;1936;1976,39.943066,-75.151993,William H. Lee,,,
Aces Museum,Northwest,5801-5803 Germantown Ave.,Philadelphia,PA,19144,museum; USO,fulldata_258,ca. 1900; alterations 1950,1900;1950,40.03695,-75.1755599,,,,
Bethel A.M.E. Church (Germantown) Building #1 / Mt. Vernon Baptist Church,Northwest,460 E. Rittenhouse St.,Philadelphia,PA,19144,church,fulldata_259,1893,1893,39.962929,-75.204126,,,,
C. Delores Tucker House,Northwest,6700 Lincoln Dr.,Philadelphia,PA,19119,dwelling,fulldata_260,,,39.943066,-75.151993,,,,
Canaan Baptist Church Site,Northwest,524 E. Haines St.,Philadelphia,PA,19144,church,fulldata_261,,,39.9434292,-75.1563819,,,,
Cliveden,Northwest,6401 Germantown Ave.,Philadelphia,PA,19119,dwelling; museum,fulldata_262,"1763, 1764",1763;1764,41.662912,-72.782406,,http://www.phillyhistory.org/PhotoArchive/MediaStream.ashx?SC=2&ImageId=104893,,image/jpeg
Douglass House Site,Northwest,6200 Germantown Ave.,Philadelphia,PA,19144,dwelling,fulldata_263,,,39.9517171,-75.1583039,,,,
Dr. William H. Warrick House and Office,Northwest,31 or 41 W. Harvey St.,Philadelphia,PA,19144,dwelling; office,fulldata_264,,,39.9867782,-75.1487463,,,,
Enon Tabernacle Baptist Church Site,Northwest,5 W. Coulter St.,Philadelphia,PA,19144,church,fulldata_265,,,40.028615,-75.175241,,,,
First Protest Against Slavery / Kunder House,Northwest,5109 Germantown Ave.,Philadelphia,PA,19144,dwelling,fulldata_266,,,39.973054,-75.141599,,https://www.hmdb.org/Photos1/170/Photo170532.jpg,,image/jpeg
Florence Crittenton Home / Youth Service Inc. / Crittenton Family Support Center,Northwest,6325 Burbridge Street,Philadelphia,PA,19144,,fulldata_267,,,40.040523,-75.184822,,,,
George W. Deane Real Estate Office,Northwest,5914 Germantown Ave.,Philadelphia,PA,19144,office building,fulldata_268,,,40.037991,-75.176972,,,,
Germantown Free Kindergarten,Northwest,Pulaski Ave. and W. Queen Lane,Philadelphia,PA,19144,school,fulldata_269,,,39.990821,-75.168428,,,,
Germantown Industrial School for Colored Women,Northwest,30 Armat St.,Philadelphia,PA,19144,school,fulldata_270,,,39.990821,-75.168428,,,,
Germantown Mennonite Meetinghouse,Northwest,6133 Germantown Ave.,Philadelphia,PA,19144,meetinghouse,fulldata_271,1770,1770,40.041639,-75.17927,,,,
Germantown Settlement,Northwest,48 E. Penn St.,Philadelphia,PA,19144,dwelling; settlement house,fulldata_272,ca. 1855,1855,40.033468,-75.167635,,,,
Germantown YWCA Branch for Colored Girls and Women,Northwest,6128 Germantown Ave.,Philadelphia,PA,19144,young women's Christian association,fulldata_273,ca. 1854,1854,40.040989,-75.180122,,,,
Holsey C.M.E. Church,Northwest,5305 Germantown Ave.,Philadelphia,PA,19144,church,fulldata_274,ca. 1969,1969,40.032917,-75.169346,,,,
Horn & Hardart,Northwest,Germantown Ave. and School House Lane,Philadelphia,PA,19144,restaurant,fulldata_275,,,39.990821,-75.168428,,,,
John Trower Catering Company,Northwest,5706 Germantown Ave.,Philadelphia,PA,19144,dwelling; store,fulldata_276,ca. 1870; alterations ca. 1978,1870;1978,40.035912,-75.17525,,,,
Johnson House,Northwest,6306 Germantown Ave.,Philadelphia,PA,19144,dwelling,fulldata_277,1768,1768,39.973054,-75.141599,,,,
Joseph E. Hill School,Northwest,110 W. Rittenhouse St.,Philadelphia,PA,19144,school,fulldata_278,,,40.035435,-75.17882,,,,
Josie D. Heard A.M.E. Church / Manayunk A.M.E. Church,Northwest,4321 Tower St.,Philadelphia,PA,19127,church,fulldata_279,,,40.027207,-75.220608,,,,
Louisa May Alcott House,Northwest,5425 Germantown Ave.,Philadelphia,PA,19144,dwelling,fulldata_280,,,39.973054,-75.141599,,,,
Mae V. Cowdery Family House,Northwest,222 W. Penn St.,Philadelphia,PA,19144,dwelling,fulldata_281,,,40.027957,-75.173862,,,,
Pelham District,Northwest,Pelham Rd. between Greene St. and Germantown Ave.,Philadelphia,PA,19144,,fulldata_282,,,39.990821,-75.168428,,,,
Peoples' Presbyterian Church,Northwest,W. Coulter St.,Philadelphia,PA,,church,fulldata_283,,,40.028615,-75.175241,,,,
"Potter's Field, Pulaski Town",Northwest,Pulaski Ave. and W. Queen Lane,Philadelphia,PA,19144,cemetery,fulldata_284,,,39.990821,-75.168428,,,,
Pulaski Town,Northwest,"Wayne Ave. to Morris St., Coulter St. to W. Queen Lane",Philadelphia,PA,19144,,fulldata_285,,,39.990821,-75.168428,,,,
Robert Clymer House Site / Germantown High School,Northwest,5819 Germantown Ave.,Philadelphia,PA,19144,school,fulldata_286,,,40.03744,-75.175764,,,,
Rock House,Northwest,E. Penn St.,Philadelphia,PA,19144,dwelling,fulldata_287,,,40.035873,-75.165532,,,,
Sadie T. M. Alexander House,Northwest,700 Westview St.,Philadelphia,PA,19119,dwelling,fulldata_288,,,40.050941,-75.187245,,https://penntoday.upenn.edu/sites/default/files/2022-05/stma-grad-vertical.jpg,,image/jpeg
St. Barnabas Mission / St. Barnabas Episcopal Church / Mt. Tabor Church,Northwest,62 W. Rittenhouse St.,Philadelphia,PA,19144,church,fulldata_289,1849,1849,40.036049,-75.177628,,,,
St. Luke's Episcopal Church,Northwest,5411-5421 Germantown Ave.,Philadelphia,PA,19144,church,fulldata_290,ca. 1875-1876; numerous alterations,1875;1876,39.973054,-75.141599,,,,
St. Magdalen's Asylum for Colored Girls and Women,Northwest,Penn St. and Chew Ave.,Philadelphia,PA,19138,,fulldata_291,,,39.990821,-75.168428,,,,
St. Mary's Mission for Colored People,Northwest,6138 Germantown Ave.,Philadelphia,PA,19144,school,fulldata_292,,,39.973054,-75.141599,,,,
Tioga Mission / Faith Presbyterian Church / Mt. Moriah Baptist Church,Northwest,5331-5335 Pulaski Ave.,Philadelphia,PA,19144,church,fulldata_293,1914,1914,40.032722,-75.182942,,,,
Walter C. Beckett Funeral Home,Northwest,216 Coulter St.,Philadelphia,PA,19144,funeral home,fulldata_294,,,39.990821,-75.168428,,,,
William Fisher Tavern / David Knight Barber Shop,Northwest,5827 Germantown Ave.,Philadelphia,PA,19144,tavern; barbershop,fulldata_295,,,40.037571,-75.175909,,,,
William Penn Charter School,Northwest,3000 W. School House Lane,Philadelphia,PA,19144,school,fulldata_296,,,40.023516,-75.187336,,,,
Wissahickon Boys Club,Northwest,Coulter St. and Pulaski Ave.,Philadelphia,PA,19144,,fulldata_297,,,39.990821,-75.168428,,,,
Bainbridge Club / Hotel Brotherhood USA,South,1523-1529 Bainbridge St.,Philadelphia,PA,19146,clubhouse,fulldata_298,"ca. 1919, A. Borzner",1919,39.9939785,-75.1545321,A. Borzner,https://storage.googleapis.com/clio-images/small_5319.5490.jpg,,image/jpeg
Gloria Dei Church / Old Swedes' Episcopal Church,South,916 S. Swanson St.,Philadelphia,PA,19147,church,fulldata_299,"1677-1698, Andrew Rudman; alterations, 1703-1705, ca. 1733, 1845; alterations, 1896, George Champlin Mason, Jr.",1677;1698;1703;1705;1733;1845;1896,39.916921,-75.146962,"Andrew Rudman;George Champlin Mason, Jr.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Gloria_Dei_%28Church%29%2C_929_South_Water_Street%2C_Philadelphia%2C_Philadelphia_County%2C_PA_HABS_PA%2C51-PHILA%2C174-_%28sheet_3_of_10%29.png/664px-Gloria_Dei_%28Church%29%2C_929_South_Water_Street%2C_Philadelphia%2C_Philadelphia_County%2C_PA_HABS_PA%2C51-PHILA%2C174-_%28sheet_3_of_10%29.png,,image/jpeg
Elks Lodge,South,739-43 S. 16th St.,Philadelphia,PA,19146,,fulldata_300,"ca. 1928, C. Adams",1928,39.942034,-75.168896,C. Adams,https://upload.wikimedia.org/wikipedia/commons/4/4f/PhilaPaElksMagHotelAdvertize.jpg,,image/jpeg
Union Baptist Church Building #2,South,1910 Fitzwater St.,Philadelphia,PA,19146,church,fulldata_301,"1913, Charles Bolton & Son; alterations, 1926, Charles Bolton & Son",1913;1926,39.942723,-75.174563,Charles Bolton & Son;Charles Bolton & Son,,,
St. Charles Borromeo Church,South,1941 Christian St.,Philadelphia,PA,19146,church,fulldata_302,"1876, Edwin Forrest Durang",1876,39.941299,-75.175457,Edwin Forrest Durang,https://digital.librarycompany.org/islandora/object/digitool:97183/datastream/JPG/view,,image/jpeg
Holy Trinity Baptist Church,South,1818-1824 Bainbridge St.,Philadelphia,PA,19146,church,fulldata_303,"1900, Edwin Gilbert of Gilbert & Reid",1900,39.942257,-75.161512,Edwin Gilbert of Gilbert & Reid,https://sah-archipedia.org/sites/default/files/pictures/full/PA-02-PH82-001.jpg,,image/jpeg
YWCA - Southwest-Belmont Branch,South,1607-15 Catharine St.,Philadelphia,PA,19146,young women's Christian association,fulldata_304,"ca. 1922, Erskine, Morris",1922,39.936955,-75.142769,"Erskine, Morris",https://digital.library.temple.edu/customizations/global/pages/images/YWCA_Widescreen.jpg,,image/jpeg
Shiloh Baptist Church #3 / Church of the Holy Apostles,South,2040 Christian St.,Philadelphia,PA,19146,church,fulldata_305,"1868-1870, Fraser, Furness & Hewitt; alterations, 1890, George W. Hewitt",1868;1870;1890,39.941156,-75.17749,"Fraser, Furness & Hewitt;George W. Hewitt",https://www.hmdb.org/Photos3/342/Photo342272.jpg?1217201533300PM,,image/jpeg
Harrison Day Nursery,South,1839-1843 Ellsworth St.,Philadelphia,PA,19146,day care,fulldata_306,"1898, Furness, Evans and Co.",1898,39.933044,-75.146626,"Furness, Evans and Co.",,,
Zion A.M.E. Church,South,1600 S. 21st St.,Philadelphia,PA,19145,church,fulldata_307,"1925-1928, George E. Savage",1925;1928,39.931847,-75.180092,George E. Savage,,,
St. Martha's House / Houston Community Center,South,2029 S. 8th St.,Philadelphia,PA,19148,settlement house,fulldata_308,"ca. 1914, Hastings Brockie",1914,39.923225,-75.159555,Hastings Brockie,https://digital.librarycompany.org/islandora/object/digitool:97269/datastream/JPG/view,,image/jpeg
St. Mary Chapel Building,South,1831-1835 Bainbridge St.,Philadelphia,PA,19146,church,fulldata_309,"1897, Hazlehurst & Huckel",1897,39.942257,-75.161512,Hazlehurst & Huckel,,,
Varick Memorial Church Site,South,763 S. 19th St.,Philadelphia,PA,19146,church,fulldata_310,"1889, Hazlehurst & Huckel",1889,39.942029,-75.173852,Hazlehurst & Huckel,https://ruins.files.wordpress.com/2008/02/19th_catherine2.jpg?w=440&h=340,,image/jpeg
Friendship Baptist Church / 18th Street Baptist Church / 18th Street Methodist Episcopal Church,South,1730 Wharton St.,Philadelphia,PA,19146,church,fulldata_311,"1885-1888, J. Franklin Stuckert",1885;1888,39.934777,-75.173805,J. Franklin Stuckert,,,
Church of the Crucifixion Building and Parish House,South,620 S. 8th St.,Philadelphia,PA,19147,church,fulldata_312,"1883, Pursell & Fry; 1902, Isaac Pursell and Duhring, Okie & Ziegler",1883;1902,39.9449844,-75.1671013,Pursell & Fry; Isaac Pursell and Duhring;Okie & Ziegler,https://miro.medium.com/v2/resize:fit:501/1*w5efIgQVP2CuhjFWw3jBJg.png,,image/jpeg
Tasker Street Baptist Church / Metropolitan Baptist Church,South,2010 Tasker St.,Philadelphia,PA,19145,church,fulldata_313,"ca. 1900, S. Bythewood; alterations, 1928 and 1940, Richard R. Neely",1900;1928;1940,39.930982,-75.172246,S. Bythewood;Richard R. Neely,,,
First African Presbyterian Church / Tabor Chapel / St. Paul's German Reform Church / First Colored Wesley Methodist Church,South,1642 Fitzwater St.,Philadelphia,PA,19146,church,fulldata_314,"1857, Samuel Sloan",1857,39.942237,-75.170639,Samuel Sloan,https://phs-app-media.s3.amazonaws.com/s3fs-public/blog_posts/222.jpg,,image/jpeg
