title,location,address,city,state,zip_code,subject,objectid,datebuilt_architect,date,latitude,longitude,architect,filename,rights,format
Union Baptist Building #1 / New Hope Temple Baptist Church,South,711-715 S. 12th St.,Philadelphia,PA,19147,church,fulldata_315,"1893, Thomas Bennett",1893,39.932836,-75.164046,Thomas Bennett,,,
Moyamensing Prison,South,10th and Reed Sts.,Philadelphia,PA,19147,prison,fulldata_316,"ca. 1832-1835, Thomas Ustick Walter; many alterations; demolished 1968",1832;1835;1968,39.990821,-75.168428,Thomas Ustick Walter,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Moyamensing_Prison%2C_c1840%2C_1848._%284700659588%29.jpg/500px-Moyamensing_Prison%2C_c1840%2C_1848._%284700659588%29.jpg,,image/jpeg
St. Simon the Cyrenian Church and Rectory,South,1401 S. 22nd St.,Philadelphia,PA,19146,church,fulldata_317,"1905 (rectory), 1913-1914, Thomas, Churchman & Molitor",1905;1913;1914,39.934379,-75.180644,"Thomas, Churchman & Molitor",https://i0.wp.com/philadelphiastudies.org/wp-content/uploads/2017/05/may2017part3-172.jpg?resize=625%2C507&ssl=1,,image/jpeg
First Penny Savings and Loan,South,2052 Bainbridge St.,Philadelphia,PA,19146,bank,fulldata_318,"ca. 1914, W. Haddock",1914,39.942257,-75.161512,W. Haddock,https://philadelphiaencyclopedia.org/wp-content/uploads/2017/07/Philadelphia-Saving-Fund-Society-Building-700-710-Walnut-Street-1886-768x387.jpg,,image/jpeg
First African Baptist Church Building,South,1600-1606 Christian St.,Philadelphia,PA,19146,church,fulldata_319,"1904, Watson & Huckel",1904,39.939942,-75.165555,Watson & Huckel,https://www.hmdb.org/Photos3/303/Photo303740.jpg?325201562300PM,,image/jpeg
Shiloh Baptist Church #1 / Murray Chapel / Mount Olive A.M.E. Church / Waters Memorial A.M.E. Church,South,609 S. Clifton St.,Philadelphia,PA,19147,church,fulldata_320,"ca. 1840; alterations, 1895, Wilson Brothers; alterations, 1921, C. Wilson; alterations, 1953",1840;1895;1921;1953,39.942645,-75.159714,Wilson Brothers;C. Wilson,,,
Alain Leroy Locke House,South,2221 S. 5th St.,Philadelphia,PA,19148,dwelling,fulldata_321,,,39.9206044,-75.1552563,,https://hiddencityphila.org/wp-content/uploads/2021/06/Alain-Locke-home-1.jpg,,image/jpeg
Allen A.M.E. Church Building #2 / First Church of the Covenanters Presbyterian Church / New Light Beulah Baptist Church,South,1701-1711 Bainbridge St.,Philadelphia,PA,19146,church,fulldata_322,ca. 1870,1870,39.9435585,-75.1707501,,,,
Bainbridge Street Methodist Church / Associated Presbyterian Church Site,South,1122-1128 Bainbridge St.,Philadelphia,PA,19147,church,fulldata_323,,,38.9766421,-77.0025789,,,,
Bessie Calhoun Bird House,South,22nd and Bainbridge Sts.,Philadelphia,PA,19146,dwelling,fulldata_324,,,40.0581637,-75.0273031,,,,
Bessie Smith House,South,1319 Christian St.,Philadelphia,PA,19147,dwelling,fulldata_325,,,40.042294,-75.170816,,,,
Bethsaida A.M.E. Zion Church,South,Bainbridge near 12th; 12th and Fitzwater,Philadelphia,PA,19147,church,fulldata_326,,,39.9796509,-75.166852,,,,
Bright Hope Baptist Church,South,2431 S. Alder St.,Philadelphia,PA,19148,church,fulldata_327,,,39.944679,-75.1653428,,,,
Christian Street YMCA,South,1724 Christian St.,Philadelphia,PA,19146,young men's Christian association,fulldata_328,ca. 1914; rebuilt 1969,1914;1969,44.9721788,-93.2639324,,https://aaregistry.org/wp-content/uploads/2009/09/YMCA_Christian-Street-c-1945_photo-by-John-W-Mosley.jpg,,image/jpeg
Church of God and Saints of Christ,South,Fitzwater near Broad St.,Philadelphia,PA,,church,fulldata_329,,,39.9441328,-75.178457,,,,
Church of the Lord Jesus Christ of the Apostolic Faith,South,701 S. 22nd St.,Philadelphia,PA,19146,church,fulldata_330,,,39.9752385,-75.1949505,,,,
Circle Mission Church / Divine Enterprises Headquarters,South,764-72 S. Broad St.,Philadelphia,PA,19146,church,fulldata_331,ca. 1897,1897,40.072287,-75.1584723,,,,
Clef Club of Philadelphia,South,738 S. Broad St.,Philadelphia,PA,19146,,fulldata_332,,,39.9652418,-75.2279652,,,,
Davis Chapel Building,South,1026 S. 22nd St.,Philadelphia,PA,19146,church,fulldata_333,,,40.0384412,-75.1787288,,,,
Eden Baptist Church,South,"Moyamensing Ave., near Sartain St.",Philadelphia,PA,19148,church,fulldata_334,,,39.990821,-75.168428,,,,
Eliza Turner,South,"Tasker, above 12th St.",Philadelphia,PA,,church,fulldata_335,,,39.990821,-75.168428,,,,
First African Presbyterian Church / Tabor Presbyterian Church site,South,1800-1806 Catharine St.,Philadelphia,PA,19146,church,fulldata_336,,,39.936955,-75.142769,,,,
First African Presbyterian Church Site #1,South,705-711 S. 7th St.,Philadelphia,PA,19147,church,fulldata_337,,,39.930818,-75.156423,,,,
Frances Ellen Watkins Harper House,South,1006 Bainbridge St.,Philadelphia,PA,19147,dwelling,fulldata_338,"1860, 1890",1860;1890,39.941859,-75.159426,,,,
Grace Church / First Reformed Presbyterian Church,South,1146 S. 19th St.,Philadelphia,PA,19146,church,fulldata_339,ca. 1875,1875,39.912433,-75.1798,,,,
Hope Presbyterian Church,South,1301-1307 S. 33rd St.,Philadelphia,PA,19146,church,fulldata_340,1887,1887,39.936591,-75.198215,,,,
Institute for Colored Youth,South,915 Bainbridge St.,Philadelphia,PA,19147,school,fulldata_341,ca. 1865-1866,1865;1866,39.942014,-75.15791,,https://moonstoneartscenter.org/wp-content/uploads/2015/09/image002.jpg,,image/jpeg
Jack and Jill of America,South,1605 Christian St.,Philadelphia,PA,19146,,fulldata_342,,,39.940682,-75.169737,,,,
James W. Queen Memorial Chapel,South,1309-1319 S. 33rd St.,Philadelphia,PA,19146,church,fulldata_343,,,39.936591,-75.198215,,,,
John Wesley Methodist Church Site #1,South,732 Bainbridge St.,Philadelphia,PA,19147,church,fulldata_344,,,39.942257,-75.161512,,,,
Julian F. Abele House,South,1515 Christian St.,Philadelphia,PA,19146,dwelling,fulldata_345,,,39.940565,-75.168718,,,,
Lebanon Cemetery,South,1800 W. Passyunk Ave.,Philadelphia,PA,19145,cemetery,fulldata_346,,,39.990821,-75.168428,,,,
Lincoln Day Nursery,South,1706 Bainbridge St.,Philadelphia,PA,19146,day care,fulldata_347,,,39.942257,-75.161512,,,,
Marian Anderson House,South,762 S. Martin St.,Philadelphia,PA,19146,dwelling; museum,fulldata_348,,,39.9424,-75.174771,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/M_Anderson_House_Philly.jpg/500px-M_Anderson_House_Philly.jpg,"By Smallbones - Own work, CC0, https://commons.wikimedia.org/w/index.php?curid=15434395",image/jpeg
Marian Anderson Recreation Center,South,744 S. 17th St.,Philadelphia,PA,19146,recreation center,fulldata_349,,,39.916512,-75.176366,,,,
Mercy Hospital - Site #1,South,17th and Fitzwater Sts.,Philadelphia,PA,19146,hospital,fulldata_350,,,39.942723,-75.174563,,https://hiddencityphila.org/wp-content/uploads/2020/10/mossell4.jpg,,image/jpeg
Metropolitan A.M.E. Zion Church,South,725 S. 20th St.,Philadelphia,PA,19146,church,fulldata_351,ca. 1861,1861,39.910375,-75.182639,,,,
Metropolitan A.M.E. Zion Church,South,15th and Christian Sts.,Philadelphia,PA,19146,church,fulldata_352,,,39.940539,-75.17218,,,,
Mount Moriah Baptist Church Site,South,1617-1619 Catharine St.,Philadelphia,PA,19146,church,fulldata_353,,,39.936955,-75.142769,,,,
Mount Zion A.M.E. Church,South,20th and Fitzwater Sts.,Philadelphia,PA,19146,church,fulldata_354,,,39.942723,-75.174563,,,,
Philadelphia Association for the Protection of Colored Women,South,1506-8 Catharine St.,Philadelphia,PA,19146,,fulldata_355,,,39.936955,-75.142769,,,,
Progressive Workingmen's Club,South,S. 11th St.,Philadelphia,PA,19147,,fulldata_356,,,39.90258,-75.169012,,,,
St. Mark Mission Church,South,S. 11th St. near Bainbridge St.,Philadelphia,PA,19147,church,fulldata_357,,,39.990821,-75.168428,,,,
St. Mary Church,South,938 S. 6th St.,Philadelphia,PA,19147,church,fulldata_358,,,39.949982,-75.150576,,,,
St. Paul Church,South,1738 Dickinson St.,Philadelphia,PA,19146,church,fulldata_359,,,39.932349,-75.174414,,,,
Thompson Mission Church,South,17th and Kater Sts.,Philadelphia,PA,19146,church,fulldata_360,,,39.990821,-75.168428,,,,
Tindley Temple United Methodist Church / Calvary Methodist Church,South,750-62 S. Broad St.,Philadelphia,PA,19146,church,fulldata_361,ca. 1924,1924,39.941355,-75.166428,,,,
"Union Local 274, American Federation of Musicians",South,912 S. Broad St.,Philadelphia,PA,19146,union,fulldata_362,,,39.93959,-75.166805,,,,
United House of Prayer for All People,South,742 S. 16th St.,Philadelphia,PA,19146,church,fulldata_363,ca. 1925,1925,39.912384,-75.175282,,,,
Women's Exchange and Girls' Home / Industrial Exchange Training School and Dormitory,South,756 S. 12th St.,Philadelphia,PA,19147,school; dormitory,fulldata_364,,,39.932836,-75.164046,,,,
Zion A.M.E. Church Site,South,1522-1524 S. 7th St.,Philadelphia,PA,19147,church,fulldata_365,,,39.930818,-75.156423,,,,
Dutrieuille Catering Site #2,West,4001 Spring Garden St.,Philadelphia,PA,19104,caterer,fulldata_366,"ca. 1888, A. Wade",1888,39.9176146,-75.1668377,A. Wade,,,
First African Presbyterian Church / Emmanuel Presbyterian Church,West,4159 W. Girard Ave.,Philadelphia,PA,19104,church,fulldata_367,"1912, Charles Bolton & Son",1912,39.973946,-75.209674,Charles Bolton & Son,,,
St. Matthew Church Building,West,215 N. 57th St.,Philadelphia,PA,19139,church,fulldata_368,"1940, Charles Bolton & Son",1940,39.964697,-75.233722,Charles Bolton & Son,,,
Bethel Baptist Church,West,4033-4037 Haverford Ave.,Philadelphia,PA,19104,church,fulldata_369,"1924, Clarence Caspary",1924,39.9413541,-75.1621808,Clarence Caspary,,,
Franklin Field,West,33rd and Spruce Streets,Philadelphia,PA,19104,stadium,fulldata_370,"1922, Day & Klauder",1922,39.990821,-75.168428,Day & Klauder,,,
St. Monica Mission Church Site,West,4206 Woodland Ave.,Philadelphia,PA,19104,church,fulldata_371,"1914-1916, Duhring, Okie and Ziegler",1914;1916,39.949464,-75.199983,"Duhring, Okie and Ziegler",https://i0.wp.com/philadelphiastudies.org/wp-content/uploads/2019/07/overbrook3-62.jpg?resize=625%2C508&ssl=1,,image/jpeg
Paul Leroy Robeson House,West,4951 Walnut St.,Philadelphia,PA,19139,dwelling,fulldata_372,"1911, E.A. Wilson; alterations, ca. 1959",1911;1959,39.956688,-75.221373,E.A. Wilson,https://www.paulrobesonhouse.org/wp-content/uploads/2017/06/robesonhousefrontfooter.jpg,,image/jpeg
African Episcopal Church of St. Thomas Site #3,West,6361 Lancaster Ave.,Philadelphia,PA,19151,church,fulldata_373,"1899, Frederick Mann; alterations, 1905, Baily & Bassett",1899;1905,39.9871825,-75.2510486,Frederick Mann;Baily & Bassett,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/African_Episcopal_Church_of_St._Thomas.jpg/440px-African_Episcopal_Church_of_St._Thomas.jpg,,image/jpeg
Allen A.M.E. Church Building #3 / Fourth Reformed Presbyterian Church Building,West,5901 Larchwood Ave.,Philadelphia,PA,19143,church,fulldata_374,"1917, George D. Savage",1917,39.9539121,-75.2406593,George D. Savage,https://i0.wp.com/rediscovering-black-history.blogs.archives.gov/wp-content/uploads/sites/15/2021/06/71997374-church-scaled.jpg?w=1370,,image/jpeg
Mount Pisgah A.M.E. Church / Centenary Methodist Church,West,428 N. 41st St.,Philadelphia,PA,19104,church,fulldata_375,"ca. 1860s-1880s; alterations, 1901, H. King; alterations, 1913, James Fernald; rebuilt after fire, 1944",1860s;1880s; 1901; 1913;1944,39.976197,-75.206385,H. King;James Fernald,https://www.blackpast.org/wp-content/uploads/Mt_Pisgah_African_Methodist_Episcopal_Church_Elsinboro_New_Jersey.jpg,,image/jpeg
Mount Carmel Baptist Church,West,5732 Race St.,Philadelphia,PA,19139,church,fulldata_376,"1915, Henry DeHoff; alterations, 1938, Charles Bolton & Sons; main sanctuary, post-World War II",1915;1938,39.964312,-75.235491,Henry DeHoff;Charles Bolton & Sons,,,
Clanerda Presbyterian Church,West,34th and Girard Sts.,Philadelphia,PA,19104,church,fulldata_377,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.942743,-75.152895,Horace Trumbauer (Julian Abele),,,
Irvine Auditorium (University of Pennsylvania),West,3401 Spruce St.,Philadelphia,PA,19104,auditorium,fulldata_378,"ca. 1928, Horace Trumbauer (Julian Abele)",1928,39.950877,-75.19301,Horace Trumbauer (Julian Abele),https://spaceandevents.universitylife.upenn.edu/wp-content/uploads/2020/11/Irvine_-_Southeast_Entrance4_resize.jpg,,image/jpeg
Otto Eisenlohr House / President's House (University of Pennsylvania),West,3812 Walnut St.,Philadelphia,PA,19104,dwelling,fulldata_379,"ca. 1905, Horace Trumbauer (Julian Abele)",1905,39.949649,-75.16673,Horace Trumbauer (Julian Abele),https://stor.artstor.org/stor/bc6a1721-3cc0-4664-b7d7-7101d010b69c_size2,,image/jpeg
Zoological Society Building,West,34th and Girard Sts.,Philadelphia,PA,19104,,fulldata_380,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.990821,-75.168428,Horace Trumbauer (Julian Abele),,,
Stephen Smith Home for the Aged and Infirmed,West,4400 W. Girard Ave.,Philadelphia,PA,19104,retirement home,fulldata_381,"ca. 1883, Hutton, Addison",1883,39.972816,-75.212586,"Hutton, Addison",https://coloredconventions.org/black-mobility/wp-content/uploads/sites/4/2018/10/Stephen-Smith-home-for-aged-and-infirm-colored-persons-e1539889228661.jpg,,image/jpeg
Overbrook High School (Wilt Chamberlain),West,5898 Lancaster Ave.,Philadelphia,PA,19131,school,fulldata_382,"1924, Irwin T. Catherine",1924,39.974485,-75.220917,Irwin T. Catherine,https://media.philly.com/images/20170519+1+Wilt+1955+Overbrook.jpeg,,image/jpeg
Star of Hope Baptist Church,West,443 N. 60th St.,Philadelphia,PA,19151,church,fulldata_383,"ca. 1962, James Plater",1962,39.969076,-75.239025,James Plater,,,
Tyree A.M.E. Church / 10th United Presbyterian Church,West,3800 Hamilton St.,Philadelphia,PA,19104,church,fulldata_384,"1886, Lawrence Valk",1886,39.961293,-75.19721,Lawrence Valk,,,
Pinn Memorial Baptist Church / Har Zion Synagogue,West,2251 N. 54th St.,Philadelphia,PA,19131,church,fulldata_385,"1922-1924, Leroy Rothschild; alterations and additions, 1940-1957, Silverman & Levey",1922;1924;1940;1957,39.993335,-75.233854,Leroy Rothschild;Silverman & Levey,https://www.harziontemple.org/wp-content/uploads/2017/11/large-History-Thumbnail.jpg,,image/jpeg
Lombard Central Presbyterian Church Building #2 / Friends Meeting House,West,4201 Powelton Ave.,Philadelphia,PA,19104,church,fulldata_386,"ca. 1875; alterations, 1903, Morris & Vaux",1875;1903,39.959156,-75.206639,Morris & Vaux,"https://www.philadelphiabuildings.org/pab/iiif.cfm/8DDE5991-1FEB-495A-BEE95622B769D66F/full/400,/0/default.jpg",,image/jpeg
Tyree A.M.E. Church (?) / Williams Chapel / Metropolitan Baptist Church / First United Baptist Church,West,3728-3730 Haverford Ave.,Philadelphia,PA,19104,church,fulldata_387,"before 1922; alterations as church, 1937, Richard Neely",1922;1937,39.968301,-75.23486,Richard Neely,,,
Monumental Baptist Church / First Reformed Church,West,4948 Locust St.,Philadelphia,PA,19139,church,fulldata_388,"1923-1925, Stuckert & Co.",1923;1925,39.955048,-75.221354,Stuckert & Co.,,,
"United Mission Church / Pennsylvania Railroad Branch, YMCA / Second Antioch Baptist Church",West,907 N. 41st St.,Philadelphia,PA,19104,church,fulldata_389,"1892, T. P. Lonsdale",1892,39.976197,-75.206385,T. P. Lonsdale,,,
White Rock Baptist Church / St. Matthew M.E. Church,West,5240-5244 Chestnut St.,Philadelphia,PA,19139,church,fulldata_390,"original church building, 1889-1890, T. P. Lonsdale; parish house, 1899, T. P. Lonsdale; substantial chapel addition, 1908, Wesl",1889;1890;1899;1908,39.957881,-75.220335,T. P. Lonsdale;T. P. Lonsdale;Wesl,,,
St. Michael and All Angels Chapel / Bethany Baptist Church / Victory Baptist Church,West,4238 Wallace St.,Philadelphia,PA,19104,church,fulldata_391,"1889, William Camac, project architect, in firm of Furness, Evans & Co.; alterations, 1920, John E. Bullock",1889;1920,39.963341,-75.20862,"William Camac;Furness, Evans & Co.;John E. Bullock",,,
African-American Baseball Fields,West,Belmont and Parkside Ave.,Philadelphia,PA,19104,,fulldata_392,,,39.9777836,-75.2134524,,,,
Arnett A.M.E. Church Site,West,1416 S. Hanson St.,Philadelphia,PA,19143,church,fulldata_393,,,39.953926,-75.18969,,,,
Asbury Methodist Episcopal Church,West,33rd and Chestnut Sts.,Philadelphia,PA,19104,church,fulldata_394,,,39.9510771,-75.1656073,,,,
Banneker School,West,7013 Woodland Ave.,Philadelphia,PA,19142,school,fulldata_395,,,39.9430211,-75.1521279,,,,
Barnes Argyrol Factory,West,40th and Filbert Sts.,Philadelphia,PA,19104,factory,fulldata_396,,,39.9963869,-75.114812,,,,
Berean Baptist Church #1,West,3838 Haverford Ave.,Philadelphia,PA,19104,church,fulldata_397,,,39.958343,-75.226207,,,,
Berean Building and Loan Association,West,5228 Chestnut St.,Philadelphia,PA,19139,bank,fulldata_398,,,40.5622315,-105.0769152,,,,
Black Oak Park / Malcolm X Memorial Park,West,5150 Pine St.,Philadelphia,PA,19143,park,fulldata_399,,,39.918934,-75.1642855,,,,
Calvary Baptist Church site,West,8600-8604 Erwig Ave.,Philadelphia,PA,19153,church,fulldata_400,,,40.0447827,-75.1701755,,,,
Clearview A.M.E. Church,West,79th and Eastwick,Philadelphia,PA,19153,church,fulldata_401,,,40.0267648,-75.1768366,,,,
Crystal Bird Fauset House,West,5403 Vine St.,Philadelphia,PA,19139,dwelling,fulldata_402,,,39.9666702,-75.160056,,https://www.phila.gov/media/20170308121227/Crystal-Bird-Fauset1-550x360.jpg,,image/jpeg
Divine Tracy Hotel,West,20 S. 36th St.,Philadelphia,PA,19104,hotel,fulldata_403,ca. 1920s,1920s,39.9514103,-75.1706011,,,,
Elmwood Mission Church / St. Paul A.M.E. Church site,West,86th and Eastwick Place,Philadelphia,PA,19153,church,fulldata_404,,,39.990821,-75.168428,,,,
Freedom Now Rally (Dr. Martin Luther King Jr.),West,Lancaster and Haverford Aves.,Philadelphia,PA,19104,,fulldata_405,,,39.963926,-75.19431,,https://collaborativehistory.gse.upenn.edu/sites/default/files/Freedom%20Now%20Rally.png,,image/jpeg
Hog Island,West,"along Delaware River, just below Ft. Mifflin",Philadelphia,PA,19153,,fulldata_406,,,39.621192,-75.577572,,,,
Holy Temple Church Building,West,6000 Callowhill St.,Philadelphia,PA,19151,church,fulldata_407,ca. 1920s-1930s,1920s;1930s,39.967919,-75.239849,,,,
Home for Destitute Colored Children,West,Berks and 54th Sts.,Philadelphia,PA,19131,,fulldata_408,,,39.990821,-75.168428,,,,
House of St. Michaels and All Angels,West,603-615 N. 43rd St.,Philadelphia,PA,19104,,fulldata_409,,,39.967817,-75.209777,,,,
"House of Umoja, Inc.",West,1401 N. Frazier St.,Philadelphia,PA,19131,dwelling,fulldata_410,,,39.975782,-75.234361,,,,
J. B. Reeve Memorial Church,West,4929 Aspen St.,Philadelphia,PA,19139,church,fulldata_411,ca. 1910-1930,1910;1930,39.965498,-75.2128,,,,
John Wesley Methodist Church Site #2,West,715 N. 46th St.,Philadelphia,PA,19104,church,fulldata_412,,,40.001164,-75.222472,,,,
John Wesley Methodist Church Site #3,West,Aspen near N. 42nd St.,Philadelphia,PA,19104,church,fulldata_413,,,39.990821,-75.168428,,,,
Laura Wheeler Waring House,West,756 N. 43rd St.,Philadelphia,PA,19104,dwelling,fulldata_414,,,39.966492,-75.209841,,,,
Macedonia Baptist Church,West,Paschall Ave.,Philadelphia,PA,19142,church,fulldata_415,,,39.916837,-75.243978,,,,
Mercy Hospital - Site #2,West,50th St. and Woodland Ave.,Philadelphia,PA,19143,hospital,fulldata_416,,,39.990821,-75.168428,,,,
Monumental Baptist Church / St. James Pentecostal Church,West,4101 Ludlow St.,Philadelphia,PA,19104,church,fulldata_417,"original building, 1846; substantial alterations, late 1870s",1846;1870s,39.956877,-75.204421,,,,
Mount Olivet Baptist Church Building,West,647 N. 42nd St.,Philadelphia,PA,19104,church,fulldata_418,ca. 1930s,1930s,39.963826,-75.206813,,,,
Mount Olivet Baptist Church Site,West,3608-3616 Powelton Ave.,Philadelphia,PA,19104,church,fulldata_419,,,39.959614,-75.196469,,,,
Mount Pisgah Church Site,West,4008 Locust St.,Philadelphia,PA,19104,church,fulldata_420,,,39.947559,-75.159255,,,,
MOVE site,West,6221 Osage Ave.,Philadelphia,PA,19143,,fulldata_421,,,39.955692,-75.24687,,https://collaborativehistory.gse.upenn.edu/sites/default/files/styles/large/public/AINRPZ201708000718.jpg?itok=7Av8bZ_R,Temple University Libraries,image/jpeg
Olive Cemetery,West,W. Girard Ave. and Merion,Philadelphia,PA,19131,cemetery,fulldata_422,ca. 1850,1850,39.990821,-75.168428,,,,
Philadelphia Greek Picnic,West,Fairmount Park,Philadelphia,PA,,festival,fulldata_423,n/a,,39.990821,-75.168428,,,,
Pillar & Ground of Truth Church,West,Haverford Ave. and 38th St.,Philadelphia,PA,19104,church,fulldata_424,,,39.990821,-75.168428,,,,
Pinn Memorial Baptist Church Site,West,possibly near 700 Holly St.,Philadelphia,PA,19104,church,fulldata_425,,,39.968498,-75.206868,,,,
Progressive Church,West,57th and Race Sts.,Philadelphia,PA,19139,church,fulldata_426,,,39.990821,-75.168428,,,,
Providence Baptist Church,West,37th at Filbert St.,Philadelphia,PA,19104,church,fulldata_427,,,39.990821,-75.168428,,,,
Shelter for Colored Orphans,West,44th and Haverford Ave.,Philadelphia,PA,19104,orphanage,fulldata_428,,,39.990821,-75.168428,,,,
St. Ignatius of Loyola Parish House and School,West,632-644 N. 43rd St.,Philadelphia,PA,19104,parish house; school,fulldata_429,1905,1905,39.967817,-75.209777,,,,
St. John A.M.E. Church Site,West,7207 Greenway Ave.,Philadelphia,PA,19142,church,fulldata_430,,,39.919384,-75.246302,,,,
St. John the Divine Church,West,57th at Race St.,Philadelphia,PA,19139,church,fulldata_431,,,39.990821,-75.168428,,,,
St. Matthew Church Site,West,5801 Vine St.,Philadelphia,PA,19139,church,fulldata_432,,,39.966983,-75.23667,,,,
St. Paul A.M.E. Church Building,West,8398 Lindbergh Blvd.,Philadelphia,PA,19153,church,fulldata_433,,,39.90232,-75.247538,,,,
Tabernacle Church,West,Island Ave.,Philadelphia,PA,,church,fulldata_434,,,39.90275,-75.239565,,,,
Underground Railroad Museum at Belmont Mansion / American Women's Heritage Society,West,2000 Belmont Mansion Dr.,Philadelphia,PA,19131,dwelling; museum,fulldata_435,"ca. 1742-1751; many additions and alterations, including ca. 1888 and 1905",1742;1751;1888;1905,39.985323,-75.213071,,https://www.philasun.com/wp-content/uploads/2016/02/diaspora_02-28-16b.jpg,,image/jpeg
Ward A.M.E. Church / 43rd St. Methodist Church,West,728 N. 43rd St.,Philadelphia,PA,19104,church,fulldata_436,before 1910,1910,39.965902,-75.209853,,,,
Ward A.M.E. Church Site,West,4601 Aspen St.,Philadelphia,PA,19139,church,fulldata_437,,,39.965498,-75.2128,,,,
White Rock Baptist Church Site,West,45th and Aspen Sts.,Philadelphia,PA,19104,church,fulldata_438,,,39.990821,-75.168428,,,,
Woodlands Cemetery,West,4000 Woodland Ave.,Philadelphia,PA,19104,cemetery,fulldata_439,ca. 1843; house ca. 1770-1790,1843; 1770;1790,39.949464,-75.199983,,,,